INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 51001
INFO:__main__:kl_loss: 2096.58837890625
INFO:__main__:kl_weight: 0.04000095650553703
INFO:__main__:likelihood_loss: 1863.44091796875
INFO:__main__:loss: 1947.306396484375
INFO:__main__:vgg_gram_loss_0: 5.469057559967041
INFO:__main__:vgg_gram_loss_1: 23.44309425354004
INFO:__main__:vgg_gram_loss_2: 32.70433044433594
INFO:__main__:vgg_gram_loss_3: 24.84476661682129
INFO:__main__:vgg_gram_loss_4: 92.6097640991211
INFO:__main__:vgg_gram_loss_5: 0.18744021654129028
INFO:__main__:vgg_loss_0: 13.651097297668457
INFO:__main__:vgg_loss_1: 36.333900451660156
INFO:__main__:vgg_loss_2: 49.459991455078125
INFO:__main__:vgg_loss_3: 34.59016799926758
INFO:__main__:vgg_loss_4: 57.5623664855957
INFO:__main__:vgg_loss_5: 1.8322093486785889
INFO:__main__:validation_loss: 2109.63525390625
INFO:__main__:global_step: 51251
INFO:__main__:kl_loss: 1139.9891357421875
INFO:__main__:kl_weight: 0.05000094696879387
INFO:__main__:likelihood_loss: 1247.5076904296875
INFO:__main__:loss: 1304.5081787109375
INFO:__main__:vgg_gram_loss_0: 7.700303077697754
INFO:__main__:vgg_gram_loss_1: 13.78819465637207
INFO:__main__:vgg_gram_loss_2: 17.027082443237305
INFO:__main__:vgg_gram_loss_3: 14.051159858703613
INFO:__main__:vgg_gram_loss_4: 65.38643646240234
INFO:__main__:vgg_gram_loss_5: 0.13996851444244385
INFO:__main__:vgg_loss_0: 8.920395851135254
INFO:__main__:vgg_loss_1: 21.259119033813477
INFO:__main__:vgg_loss_2: 32.462154388427734
INFO:__main__:vgg_loss_3: 24.015968322753906
INFO:__main__:vgg_loss_4: 43.305912017822266
INFO:__main__:vgg_loss_5: 1.4448519945144653
INFO:__main__:validation_loss: 2189.865966796875
INFO:__main__:global_step: 51501
INFO:__main__:kl_loss: 1096.5625
INFO:__main__:kl_weight: 0.060000937432050705
INFO:__main__:likelihood_loss: 1434.164306640625
INFO:__main__:loss: 1499.9591064453125
INFO:__main__:vgg_gram_loss_0: 5.695139408111572
INFO:__main__:vgg_gram_loss_1: 19.66288948059082
INFO:__main__:vgg_gram_loss_2: 19.621091842651367
INFO:__main__:vgg_gram_loss_3: 16.523672103881836
INFO:__main__:vgg_gram_loss_4: 70.08119201660156
INFO:__main__:vgg_gram_loss_5: 0.15740208327770233
INFO:__main__:vgg_loss_0: 11.443211555480957
INFO:__main__:vgg_loss_1: 28.306964874267578
INFO:__main__:vgg_loss_2: 37.93976593017578
INFO:__main__:vgg_loss_3: 27.58085823059082
INFO:__main__:vgg_loss_4: 48.209373474121094
INFO:__main__:vgg_loss_5: 1.611291766166687
INFO:__main__:validation_loss: 1622.193359375
INFO:__main__:global_step: 51751
INFO:__main__:kl_loss: 974.5350952148438
INFO:__main__:kl_weight: 0.07000092417001724
INFO:__main__:likelihood_loss: 1551.93701171875
INFO:__main__:loss: 1620.1553955078125
INFO:__main__:vgg_gram_loss_0: 8.096752166748047
INFO:__main__:vgg_gram_loss_1: 17.85909080505371
INFO:__main__:vgg_gram_loss_2: 21.68777847290039
INFO:__main__:vgg_gram_loss_3: 16.98805809020996
INFO:__main__:vgg_gram_loss_4: 78.21915435791016
INFO:__main__:vgg_gram_loss_5: 0.18453454971313477
INFO:__main__:vgg_loss_0: 11.632030487060547
INFO:__main__:vgg_loss_1: 30.164386749267578
INFO:__main__:vgg_loss_2: 42.687538146972656
INFO:__main__:vgg_loss_3: 29.92292594909668
INFO:__main__:vgg_loss_4: 51.24711227416992
INFO:__main__:vgg_loss_5: 1.6980128288269043
INFO:__main__:validation_loss: 1853.6083984375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 52001
INFO:__main__:kl_loss: 796.4420166015625
INFO:__main__:kl_weight: 0.08000091463327408
INFO:__main__:likelihood_loss: 1652.8472900390625
INFO:__main__:loss: 1716.5633544921875
INFO:__main__:vgg_gram_loss_0: 5.346341133117676
INFO:__main__:vgg_gram_loss_1: 18.816364288330078
INFO:__main__:vgg_gram_loss_2: 26.21480369567871
INFO:__main__:vgg_gram_loss_3: 21.443639755249023
INFO:__main__:vgg_gram_loss_4: 85.23721313476562
INFO:__main__:vgg_gram_loss_5: 0.1823924034833908
INFO:__main__:vgg_loss_0: 11.99412727355957
INFO:__main__:vgg_loss_1: 31.607637405395508
INFO:__main__:vgg_loss_2: 44.40090560913086
INFO:__main__:vgg_loss_3: 31.070636749267578
INFO:__main__:vgg_loss_4: 52.53947448730469
INFO:__main__:vgg_loss_5: 1.7159429788589478
INFO:__main__:validation_loss: 1907.5570068359375
INFO:__main__:global_step: 52251
INFO:__main__:kl_loss: 743.0657348632812
INFO:__main__:kl_weight: 0.09000090509653091
INFO:__main__:likelihood_loss: 1385.849365234375
INFO:__main__:loss: 1452.7259521484375
INFO:__main__:vgg_gram_loss_0: 5.245667934417725
INFO:__main__:vgg_gram_loss_1: 13.94110107421875
INFO:__main__:vgg_gram_loss_2: 20.320175170898438
INFO:__main__:vgg_gram_loss_3: 15.484875679016113
INFO:__main__:vgg_gram_loss_4: 71.19024658203125
INFO:__main__:vgg_gram_loss_5: 0.15179328620433807
INFO:__main__:vgg_loss_0: 10.517475128173828
INFO:__main__:vgg_loss_1: 24.974077224731445
INFO:__main__:vgg_loss_2: 36.866058349609375
INFO:__main__:vgg_loss_3: 27.30190658569336
INFO:__main__:vgg_loss_4: 49.605194091796875
INFO:__main__:vgg_loss_5: 1.5712664127349854
INFO:__main__:validation_loss: 2022.8323974609375
INFO:__main__:global_step: 52501
INFO:__main__:kl_loss: 637.813232421875
INFO:__main__:kl_weight: 0.10000089555978775
INFO:__main__:likelihood_loss: 1760.822021484375
INFO:__main__:loss: 1824.6038818359375
INFO:__main__:vgg_gram_loss_0: 5.313925266265869
INFO:__main__:vgg_gram_loss_1: 21.3103084564209
INFO:__main__:vgg_gram_loss_2: 29.3493595123291
INFO:__main__:vgg_gram_loss_3: 20.926727294921875
INFO:__main__:vgg_gram_loss_4: 85.4075927734375
INFO:__main__:vgg_gram_loss_5: 0.18467698991298676
INFO:__main__:vgg_loss_0: 13.07962417602539
INFO:__main__:vgg_loss_1: 32.572757720947266
INFO:__main__:vgg_loss_2: 49.33335494995117
INFO:__main__:vgg_loss_3: 34.4154167175293
INFO:__main__:vgg_loss_4: 58.431766510009766
INFO:__main__:vgg_loss_5: 1.8388787508010864
INFO:__main__:validation_loss: 1809.31005859375
INFO:__main__:global_step: 52751
INFO:__main__:kl_loss: 620.4498291015625
INFO:__main__:kl_weight: 0.11000088602304459
INFO:__main__:likelihood_loss: 1946.52197265625
INFO:__main__:loss: 2014.77197265625
INFO:__main__:vgg_gram_loss_0: 6.0110602378845215
INFO:__main__:vgg_gram_loss_1: 39.03408432006836
INFO:__main__:vgg_gram_loss_2: 27.813644409179688
INFO:__main__:vgg_gram_loss_3: 24.762374877929688
INFO:__main__:vgg_gram_loss_4: 95.22132110595703
INFO:__main__:vgg_gram_loss_5: 0.2029167264699936
INFO:__main__:vgg_loss_0: 14.952186584472656
INFO:__main__:vgg_loss_1: 39.09959411621094
INFO:__main__:vgg_loss_2: 47.42322540283203
INFO:__main__:vgg_loss_3: 34.21035385131836
INFO:__main__:vgg_loss_4: 58.67253112792969
INFO:__main__:vgg_loss_5: 1.9010875225067139
INFO:__main__:validation_loss: 1947.168212890625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 53001
INFO:__main__:kl_loss: 500.6832275390625
INFO:__main__:kl_weight: 0.12000087648630142
INFO:__main__:likelihood_loss: 1537.3515625
INFO:__main__:loss: 1597.4339599609375
INFO:__main__:vgg_gram_loss_0: 11.605873107910156
INFO:__main__:vgg_gram_loss_1: 17.331052780151367
INFO:__main__:vgg_gram_loss_2: 23.5655574798584
INFO:__main__:vgg_gram_loss_3: 17.11884117126465
INFO:__main__:vgg_gram_loss_4: 74.2616958618164
INFO:__main__:vgg_gram_loss_5: 0.16537658870220184
INFO:__main__:vgg_loss_0: 11.59255313873291
INFO:__main__:vgg_loss_1: 27.062543869018555
INFO:__main__:vgg_loss_2: 41.53169250488281
INFO:__main__:vgg_loss_3: 29.53998565673828
INFO:__main__:vgg_loss_4: 52.00334548950195
INFO:__main__:vgg_loss_5: 1.6917881965637207
INFO:__main__:validation_loss: 2117.257080078125
INFO:__main__:global_step: 53251
INFO:__main__:kl_loss: 482.48944091796875
INFO:__main__:kl_weight: 0.13000085949897766
INFO:__main__:likelihood_loss: 1404.3759765625
INFO:__main__:loss: 1467.0999755859375
INFO:__main__:vgg_gram_loss_0: 7.9877848625183105
INFO:__main__:vgg_gram_loss_1: 14.766952514648438
INFO:__main__:vgg_gram_loss_2: 18.378337860107422
INFO:__main__:vgg_gram_loss_3: 16.32552719116211
INFO:__main__:vgg_gram_loss_4: 70.78013610839844
INFO:__main__:vgg_gram_loss_5: 0.1577749103307724
INFO:__main__:vgg_loss_0: 11.03810977935791
INFO:__main__:vgg_loss_1: 27.573923110961914
INFO:__main__:vgg_loss_2: 38.46590042114258
INFO:__main__:vgg_loss_3: 26.80157470703125
INFO:__main__:vgg_loss_4: 47.02141189575195
INFO:__main__:vgg_loss_5: 1.5777209997177124
INFO:__main__:validation_loss: 1684.718994140625
INFO:__main__:global_step: 53501
INFO:__main__:kl_loss: 461.0302429199219
INFO:__main__:kl_weight: 0.1400008499622345
INFO:__main__:likelihood_loss: 1447.0191650390625
INFO:__main__:loss: 1511.5638427734375
INFO:__main__:vgg_gram_loss_0: 4.7887396812438965
INFO:__main__:vgg_gram_loss_1: 14.607309341430664
INFO:__main__:vgg_gram_loss_2: 19.768455505371094
INFO:__main__:vgg_gram_loss_3: 15.794618606567383
INFO:__main__:vgg_gram_loss_4: 71.68677520751953
INFO:__main__:vgg_gram_loss_5: 0.16718849539756775
INFO:__main__:vgg_loss_0: 11.967134475708008
INFO:__main__:vgg_loss_1: 28.10008430480957
INFO:__main__:vgg_loss_2: 40.48341751098633
INFO:__main__:vgg_loss_3: 29.450363159179688
INFO:__main__:vgg_loss_4: 50.92267990112305
INFO:__main__:vgg_loss_5: 1.6670780181884766
INFO:__main__:validation_loss: 2204.85302734375
INFO:__main__:global_step: 53751
INFO:__main__:kl_loss: 431.852294921875
INFO:__main__:kl_weight: 0.15000084042549133
INFO:__main__:likelihood_loss: 1411.210693359375
INFO:__main__:loss: 1475.9888916015625
INFO:__main__:vgg_gram_loss_0: 4.401966571807861
INFO:__main__:vgg_gram_loss_1: 16.503515243530273
INFO:__main__:vgg_gram_loss_2: 18.363956451416016
INFO:__main__:vgg_gram_loss_3: 15.213739395141602
INFO:__main__:vgg_gram_loss_4: 69.20381164550781
INFO:__main__:vgg_gram_loss_5: 0.15624019503593445
INFO:__main__:vgg_loss_0: 11.972630500793457
INFO:__main__:vgg_loss_1: 29.638750076293945
INFO:__main__:vgg_loss_2: 39.531620025634766
INFO:__main__:vgg_loss_3: 28.06954574584961
INFO:__main__:vgg_loss_4: 47.68438720703125
INFO:__main__:vgg_loss_5: 1.5019475221633911
INFO:__main__:validation_loss: 1901.4234619140625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 54001
INFO:__main__:kl_loss: 462.9907531738281
INFO:__main__:kl_weight: 0.16000083088874817
INFO:__main__:likelihood_loss: 1842.2979736328125
INFO:__main__:loss: 1916.3768310546875
INFO:__main__:vgg_gram_loss_0: 3.738231658935547
INFO:__main__:vgg_gram_loss_1: 23.489931106567383
INFO:__main__:vgg_gram_loss_2: 29.33441162109375
INFO:__main__:vgg_gram_loss_3: 21.77472686767578
INFO:__main__:vgg_gram_loss_4: 91.37846374511719
INFO:__main__:vgg_gram_loss_5: 0.2116180658340454
INFO:__main__:vgg_loss_0: 14.744144439697266
INFO:__main__:vgg_loss_1: 38.0261344909668
INFO:__main__:vgg_loss_2: 52.06601333618164
INFO:__main__:vgg_loss_3: 34.94027328491211
INFO:__main__:vgg_loss_4: 56.85561752319336
INFO:__main__:vgg_loss_5: 1.900015115737915
INFO:__main__:validation_loss: 2100.53955078125
INFO:__main__:global_step: 54251
INFO:__main__:kl_loss: 358.58038330078125
INFO:__main__:kl_weight: 0.170000821352005
INFO:__main__:likelihood_loss: 1339.577880859375
INFO:__main__:loss: 1400.536865234375
INFO:__main__:vgg_gram_loss_0: 3.810626745223999
INFO:__main__:vgg_gram_loss_1: 13.236065864562988
INFO:__main__:vgg_gram_loss_2: 17.399415969848633
INFO:__main__:vgg_gram_loss_3: 14.694482803344727
INFO:__main__:vgg_gram_loss_4: 69.71311950683594
INFO:__main__:vgg_gram_loss_5: 0.17458117008209229
INFO:__main__:vgg_loss_0: 10.67831802368164
INFO:__main__:vgg_loss_1: 26.348798751831055
INFO:__main__:vgg_loss_2: 38.10749816894531
INFO:__main__:vgg_loss_3: 26.664831161499023
INFO:__main__:vgg_loss_4: 45.56396484375
INFO:__main__:vgg_loss_5: 1.5238978862762451
INFO:__main__:validation_loss: 1801.173828125
INFO:__main__:global_step: 54501
INFO:__main__:kl_loss: 309.11846923828125
INFO:__main__:kl_weight: 0.18000081181526184
INFO:__main__:likelihood_loss: 1565.0927734375
INFO:__main__:loss: 1620.734375
INFO:__main__:vgg_gram_loss_0: 6.526357173919678
INFO:__main__:vgg_gram_loss_1: 19.692264556884766
INFO:__main__:vgg_gram_loss_2: 20.819067001342773
INFO:__main__:vgg_gram_loss_3: 18.053436279296875
INFO:__main__:vgg_gram_loss_4: 79.7742919921875
INFO:__main__:vgg_gram_loss_5: 0.1723712980747223
INFO:__main__:vgg_loss_0: 13.056347846984863
INFO:__main__:vgg_loss_1: 30.305248260498047
INFO:__main__:vgg_loss_2: 41.51729965209961
INFO:__main__:vgg_loss_3: 29.634963989257812
INFO:__main__:vgg_loss_4: 51.80848693847656
INFO:__main__:vgg_loss_5: 1.6584300994873047
INFO:__main__:validation_loss: 1592.962158203125
INFO:__main__:global_step: 54751
INFO:__main__:kl_loss: 355.88592529296875
INFO:__main__:kl_weight: 0.19000080227851868
INFO:__main__:likelihood_loss: 1548.958984375
INFO:__main__:loss: 1616.57763671875
INFO:__main__:vgg_gram_loss_0: 6.070631504058838
INFO:__main__:vgg_gram_loss_1: 17.057086944580078
INFO:__main__:vgg_gram_loss_2: 22.516061782836914
INFO:__main__:vgg_gram_loss_3: 18.91379165649414
INFO:__main__:vgg_gram_loss_4: 76.80543518066406
INFO:__main__:vgg_gram_loss_5: 0.16906532645225525
INFO:__main__:vgg_loss_0: 13.024688720703125
INFO:__main__:vgg_loss_1: 30.129215240478516
INFO:__main__:vgg_loss_2: 41.8564567565918
INFO:__main__:vgg_loss_3: 29.795534133911133
INFO:__main__:vgg_loss_4: 51.76190185546875
INFO:__main__:vgg_loss_5: 1.691930890083313
INFO:__main__:validation_loss: 1913.247802734375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 55001
INFO:__main__:kl_loss: 322.4005432128906
INFO:__main__:kl_weight: 0.2000007927417755
INFO:__main__:likelihood_loss: 1534.005859375
INFO:__main__:loss: 1598.4862060546875
INFO:__main__:vgg_gram_loss_0: 10.427729606628418
INFO:__main__:vgg_gram_loss_1: 17.52162742614746
INFO:__main__:vgg_gram_loss_2: 22.398324966430664
INFO:__main__:vgg_gram_loss_3: 18.782310485839844
INFO:__main__:vgg_gram_loss_4: 79.3458251953125
INFO:__main__:vgg_gram_loss_5: 0.16543404757976532
INFO:__main__:vgg_loss_0: 12.260175704956055
INFO:__main__:vgg_loss_1: 29.027027130126953
INFO:__main__:vgg_loss_2: 38.96953201293945
INFO:__main__:vgg_loss_3: 27.939149856567383
INFO:__main__:vgg_loss_4: 48.373592376708984
INFO:__main__:vgg_loss_5: 1.5904537439346313
INFO:__main__:validation_loss: 2030.5093994140625
INFO:__main__:global_step: 55251
INFO:__main__:kl_loss: 366.66400146484375
INFO:__main__:kl_weight: 0.21000078320503235
INFO:__main__:likelihood_loss: 1675.959716796875
INFO:__main__:loss: 1752.95947265625
INFO:__main__:vgg_gram_loss_0: 7.035398960113525
INFO:__main__:vgg_gram_loss_1: 20.947263717651367
INFO:__main__:vgg_gram_loss_2: 24.243879318237305
INFO:__main__:vgg_gram_loss_3: 20.27840232849121
INFO:__main__:vgg_gram_loss_4: 88.2254409790039
INFO:__main__:vgg_gram_loss_5: 0.2016974687576294
INFO:__main__:vgg_loss_0: 11.855454444885254
INFO:__main__:vgg_loss_1: 29.761552810668945
INFO:__main__:vgg_loss_2: 43.730464935302734
INFO:__main__:vgg_loss_3: 31.802310943603516
INFO:__main__:vgg_loss_4: 55.30104446411133
INFO:__main__:vgg_loss_5: 1.809045672416687
INFO:__main__:validation_loss: 2055.14794921875
INFO:__main__:global_step: 55501
INFO:__main__:kl_loss: 295.6310729980469
INFO:__main__:kl_weight: 0.22000077366828918
INFO:__main__:likelihood_loss: 1755.7501220703125
INFO:__main__:loss: 1820.7891845703125
INFO:__main__:vgg_gram_loss_0: 10.51201343536377
INFO:__main__:vgg_gram_loss_1: 27.488889694213867
INFO:__main__:vgg_gram_loss_2: 26.922956466674805
INFO:__main__:vgg_gram_loss_3: 21.056529998779297
INFO:__main__:vgg_gram_loss_4: 85.41593170166016
INFO:__main__:vgg_gram_loss_5: 0.19088390469551086
INFO:__main__:vgg_loss_0: 14.30600643157959
INFO:__main__:vgg_loss_1: 32.54475784301758
INFO:__main__:vgg_loss_2: 44.064945220947266
INFO:__main__:vgg_loss_3: 31.656850814819336
INFO:__main__:vgg_loss_4: 55.168460845947266
INFO:__main__:vgg_loss_5: 1.8217823505401611
INFO:__main__:validation_loss: 1617.594970703125
INFO:__main__:global_step: 55751
INFO:__main__:kl_loss: 289.1202392578125
INFO:__main__:kl_weight: 0.23000076413154602
INFO:__main__:likelihood_loss: 1424.61474609375
INFO:__main__:loss: 1491.1126708984375
INFO:__main__:vgg_gram_loss_0: 4.744224548339844
INFO:__main__:vgg_gram_loss_1: 16.211872100830078
INFO:__main__:vgg_gram_loss_2: 17.896440505981445
INFO:__main__:vgg_gram_loss_3: 14.85644245147705
INFO:__main__:vgg_gram_loss_4: 73.3225326538086
INFO:__main__:vgg_gram_loss_5: 0.16847817599773407
INFO:__main__:vgg_loss_0: 11.480287551879883
INFO:__main__:vgg_loss_1: 27.546110153198242
INFO:__main__:vgg_loss_2: 38.94001770019531
INFO:__main__:vgg_loss_3: 28.381101608276367
INFO:__main__:vgg_loss_4: 49.70298385620117
INFO:__main__:vgg_loss_5: 1.67245614528656
INFO:__main__:validation_loss: 1813.496826171875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 56001
INFO:__main__:kl_loss: 308.44256591796875
INFO:__main__:kl_weight: 0.24000075459480286
INFO:__main__:likelihood_loss: 1839.719482421875
INFO:__main__:loss: 1913.7459716796875
INFO:__main__:vgg_gram_loss_0: 6.148536205291748
INFO:__main__:vgg_gram_loss_1: 44.439029693603516
INFO:__main__:vgg_gram_loss_2: 30.517669677734375
INFO:__main__:vgg_gram_loss_3: 25.989551544189453
INFO:__main__:vgg_gram_loss_4: 83.1806411743164
INFO:__main__:vgg_gram_loss_5: 0.1638626903295517
INFO:__main__:vgg_loss_0: 14.204683303833008
INFO:__main__:vgg_loss_1: 39.07451629638672
INFO:__main__:vgg_loss_2: 42.76865005493164
INFO:__main__:vgg_loss_3: 29.527097702026367
INFO:__main__:vgg_loss_4: 50.26337814331055
INFO:__main__:vgg_loss_5: 1.6662834882736206
INFO:__main__:validation_loss: 1974.0245361328125
INFO:__main__:global_step: 56251
INFO:__main__:kl_loss: 250.94212341308594
INFO:__main__:kl_weight: 0.2500007450580597
INFO:__main__:likelihood_loss: 1559.380859375
INFO:__main__:loss: 1622.1165771484375
INFO:__main__:vgg_gram_loss_0: 7.549241542816162
INFO:__main__:vgg_gram_loss_1: 18.741119384765625
INFO:__main__:vgg_gram_loss_2: 20.824504852294922
INFO:__main__:vgg_gram_loss_3: 16.466163635253906
INFO:__main__:vgg_gram_loss_4: 77.28612518310547
INFO:__main__:vgg_gram_loss_5: 0.18312078714370728
INFO:__main__:vgg_loss_0: 11.924654960632324
INFO:__main__:vgg_loss_1: 29.507802963256836
INFO:__main__:vgg_loss_2: 42.73615264892578
INFO:__main__:vgg_loss_3: 30.59701919555664
INFO:__main__:vgg_loss_4: 54.2194938659668
INFO:__main__:vgg_loss_5: 1.840773105621338
INFO:__main__:validation_loss: 2466.46435546875
INFO:__main__:global_step: 56501
INFO:__main__:kl_loss: 244.99449157714844
INFO:__main__:kl_weight: 0.26000073552131653
INFO:__main__:likelihood_loss: 1746.5936279296875
INFO:__main__:loss: 1810.2923583984375
INFO:__main__:vgg_gram_loss_0: 13.306136131286621
INFO:__main__:vgg_gram_loss_1: 34.73527145385742
INFO:__main__:vgg_gram_loss_2: 28.598623275756836
INFO:__main__:vgg_gram_loss_3: 22.409894943237305
INFO:__main__:vgg_gram_loss_4: 87.85713958740234
INFO:__main__:vgg_gram_loss_5: 0.15691962838172913
INFO:__main__:vgg_loss_0: 11.87444019317627
INFO:__main__:vgg_loss_1: 28.48001480102539
INFO:__main__:vgg_loss_2: 39.46847915649414
INFO:__main__:vgg_loss_3: 28.913679122924805
INFO:__main__:vgg_loss_4: 51.895050048828125
INFO:__main__:vgg_loss_5: 1.6230523586273193
INFO:__main__:validation_loss: 2071.701416015625
INFO:__main__:global_step: 56751
INFO:__main__:kl_loss: 257.2318115234375
INFO:__main__:kl_weight: 0.27000072598457336
INFO:__main__:likelihood_loss: 1523.1878662109375
INFO:__main__:loss: 1592.640625
INFO:__main__:vgg_gram_loss_0: 7.933885097503662
INFO:__main__:vgg_gram_loss_1: 17.093976974487305
INFO:__main__:vgg_gram_loss_2: 19.91901206970215
INFO:__main__:vgg_gram_loss_3: 16.41315460205078
INFO:__main__:vgg_gram_loss_4: 76.2152328491211
INFO:__main__:vgg_gram_loss_5: 0.19090986251831055
INFO:__main__:vgg_loss_0: 10.965791702270508
INFO:__main__:vgg_loss_1: 28.365589141845703
INFO:__main__:vgg_loss_2: 41.338279724121094
INFO:__main__:vgg_loss_3: 29.8920955657959
INFO:__main__:vgg_loss_4: 54.499595642089844
INFO:__main__:vgg_loss_5: 1.8100500106811523
INFO:__main__:validation_loss: 1678.0438232421875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 57001
INFO:__main__:kl_loss: 254.40325927734375
INFO:__main__:kl_weight: 0.2800007164478302
INFO:__main__:likelihood_loss: 1580.7952880859375
INFO:__main__:loss: 1652.0283203125
INFO:__main__:vgg_gram_loss_0: 5.988608360290527
INFO:__main__:vgg_gram_loss_1: 22.908893585205078
INFO:__main__:vgg_gram_loss_2: 24.294221878051758
INFO:__main__:vgg_gram_loss_3: 18.163793563842773
INFO:__main__:vgg_gram_loss_4: 76.63917541503906
